Temp,FAR = 0,FAR = 0.01,FAR = 0.02,FAR = 0.03,FAR = 0.04,FAR = 0.05,FAR = 0.06,FAR = 0.07
196.9,1002.3,1006.4,1012.1,1017.4,1021.1,1026.4,1030.9,1036.6
197.27,1002.3,1006.5,1012.1,1017.4,1021.2,1026.5,1031,1036.7
197.44,1002.3,1006.5,1012.2,1017.4,1021.2,1026.5,1031,1036.8
197.94,1002.3,1006.5,1012.2,1017.5,1021.3,1026.6,1031.2,1036.9
197.98,1002.3,1006.5,1012.2,1017.5,1021.3,1026.6,1031.2,1036.9
198.97,1002.3,1006.6,1012.3,1017.5,1021.4,1026.8,1031.4,1037.2
199.98,1002.3,1006.6,1012.4,1017.6,1021.6,1027,1031.7,1037.4
220.98,1002.7,1007.9,1014.2,1018.9,1024.7,1030.6,1036.7,1042.5
221.76,1002.7,1007.9,1014.3,1018.9,1024.9,1030.8,1036.8,1042.7
228.16,1002.8,1008.4,1014.8,1019.7,1025.8,1031.9,1038.2,1044.2
231.45,1002.8,1008.6,1015,1020.1,1026.3,1032.5,1038.8,1045
234.26,1002.9,1008.9,1015.2,1020.5,1026.7,1032.9,1039.4,1045.7
234.8,1002.9,1008.9,1015.3,1020.6,1026.8,1033,1039.5,1045.8
237.43,1003,1009.1,1015.4,1021,1027.2,1033.5,1040,1046.4
241.01,1003,1009.5,1015.7,1021.6,1027.8,1034.1,1040.7,1047.2
250.41,1003.2,1010.4,1016.3,1023,1029.3,1035.7,1042.6,1049.4
250.9,1003.2,1010.4,1016.4,1023.1,1029.4,1035.8,1042.7,1049.5
252.96,1003.3,1010.5,1016.5,1023.3,1029.7,1036.1,1043.2,1050
258.47,1003.4,1010.8,1016.9,1024,1030.7,1037.1,1044.3,1051.3
261.02,1003.5,1010.9,1017.1,1024.2,1031.1,1037.6,1044.9,1051.9
263.51,1003.6,1010.9,1017.2,1024.5,1031.5,1038,1045.5,1052.4
267.85,1003.7,1011.1,1017.6,1024.9,1032.2,1038.8,1046.4,1053.5
275.14,1003.9,1011.4,1018.2,1025.6,1033.4,1040.2,1048.1,1055.2
275.9,1004,1011.4,1018.2,1025.7,1033.5,1040.4,1048.3,1055.3
276.61,1004,1011.4,1018.3,1025.8,1033.6,1040.5,1048.4,1055.5
282.62,1004.2,1011.8,1018.8,1026.5,1034.3,1041.7,1049.7,1057
284.42,1004.3,1011.9,1019,1026.7,1034.5,1042,1050.1,1057.4
292.03,1004.6,1012.5,1019.8,1027.7,1035.6,1043.6,1051.7,1059.3
292.75,1004.7,1012.6,1019.9,1027.8,1035.7,1043.7,1051.9,1059.5
296.9,1004.9,1012.9,1020.3,1028.5,1036.5,1044.6,1052.7,1060.6
302.72,1005.2,1013.4,1021,1029.5,1037.6,1045.8,1053.9,1062.1
305.31,1005.3,1013.6,1021.3,1029.8,1038.1,1046.3,1054.5,1062.7
310.72,1005.6,1014.1,1022,1030.5,1039.2,1047.5,1055.6,1064.1
310.77,1005.6,1014.1,1022,1030.6,1039.3,1047.5,1055.6,1064.1
312.3,1005.7,1014.2,1022.1,1030.7,1039.6,1047.8,1055.9,1064.5
317.91,1006,1014.7,1022.9,1031.5,1040.7,1049,1057.2,1066
318.36,1006.1,1014.8,1022.9,1031.5,1040.8,1049.1,1057.3,1066.1
319.57,1006.1,1014.9,1023.1,1031.7,1041,1049.3,1057.6,1066.4
335.67,1007.3,1016.3,1025.2,1033.9,1043.6,1052.7,1061.2,1070.3
336.28,1007.3,1016.3,1025.3,1034,1043.7,1052.8,1061.4,1070.4
336.45,1007.3,1016.3,1025.3,1034.1,1043.7,1052.9,1061.4,1070.5
336.54,1007.4,1016.3,1025.3,1034.1,1043.7,1052.9,1061.5,1070.5
337.08,1007.4,1016.4,1025.4,1034.1,1043.8,1053,1061.6,1070.6
347.95,1008.3,1017.3,1026.9,1035.7,1045.5,1055.2,1064.1,1073.2
348.81,1008.4,1017.4,1027,1035.8,1045.7,1055.4,1064.3,1073.4
354.99,1008.9,1018,1027.9,1036.9,1046.7,1056.5,1065.8,1075
357.82,1009.2,1018.3,1028.3,1037.5,1047.2,1057,1066.4,1075.7
358.9,1009.3,1018.4,1028.4,1037.7,1047.4,1057.2,1066.7,1076
366.16,1010,1019.2,1029.4,1039.4,1048.7,1058.6,1068.4,1077.9
367.41,1010.2,1019.4,1029.6,1039.6,1048.9,1058.8,1068.7,1078.2
367.8,1010.2,1019.4,1029.7,1039.7,1049,1058.9,1068.7,1078.3
368.9,1010.3,1019.6,1029.8,1039.9,1049.2,1059.1,1069,1078.6
370.81,1010.5,1019.8,1030.1,1040.2,1049.5,1059.5,1069.4,1079.2
381.26,1011.7,1021.3,1031.6,1041.7,1051.6,1061.6,1071.9,1082
384.15,1012,1021.7,1032,1042.1,1052.3,1062.2,1072.5,1082.8
389.69,1012.6,1022.5,1032.8,1042.9,1053.4,1063.5,1073.8,1084.3
390.15,1012.7,1022.6,1032.9,1043,1053.5,1063.7,1073.9,1084.5
392.74,1013,1023,1033.3,1043.4,1054,1064.3,1074.5,1085.2
400.25,1013.9,1024.1,1034.4,1044.7,1055.5,1066.2,1076.3,1087.3
403.54,1014.3,1024.5,1034.9,1045.4,1056.1,1067,1077.1,1088.2
407.52,1014.9,1025.1,1035.6,1046.2,1056.9,1067.8,1078,1089.3
408.76,1015,1025.3,1035.8,1046.4,1057.1,1068.1,1078.4,1089.6
409.06,1015.1,1025.3,1035.8,1046.5,1057.1,1068.1,1078.4,1089.7
409.92,1015.2,1025.4,1035.9,1046.6,1057.3,1068.3,1078.6,1089.9
418.25,1016.3,1026.6,1037.4,1048.3,1059,1069.9,1080.8,1092.2
423.89,1017.1,1027.4,1038.4,1049.5,1060.2,1071.1,1082.3,1093.7
424.74,1017.2,1027.5,1038.5,1049.6,1060.4,1071.3,1082.5,1094
426.3,1017.5,1027.8,1038.8,1050,1060.8,1071.7,1082.9,1094.4
427.52,1017.6,1028,1039.1,1050.2,1061,1072,1083.3,1094.7
428.31,1017.8,1028.1,1039.2,1050.4,1061.2,1072.1,1083.5,1094.9
437.56,1019.2,1029.7,1041,1052.4,1063.2,1074.4,1086.2,1097.2
441.97,1019.9,1030.5,1041.9,1053.3,1064.2,1075.5,1087.4,1098.2
446.64,1020.6,1031.3,1042.9,1054.3,1065.2,1076.7,1088.6,1099.4
449.41,1021,1031.8,1043.4,1054.9,1065.8,1077.4,1089.4,1100.1
451.18,1021.3,1032.1,1043.8,1055.3,1066.2,1077.9,1089.8,1100.6
451.58,1021.4,1032.2,1043.8,1055.4,1066.3,1078,1089.9,1100.7
452.64,1021.5,1032.4,1044.1,1055.6,1066.5,1078.2,1090.2,1101
454.3,1021.8,1032.7,1044.4,1055.9,1066.9,1078.7,1090.6,1101.5
457.42,1022.3,1033.2,1045,1056.6,1067.6,1079.4,1091.3,1102.4
465.81,1023.7,1034.7,1046.7,1058.3,1069.7,1081.5,1093.4,1104.8
469.63,1024.3,1035.4,1047.4,1059.1,1070.6,1082.5,1094.3,1105.9
472.74,1024.8,1035.9,1048,1059.7,1071.4,1083.3,1095,1106.8
476.21,1025.4,1036.6,1048.7,1060.5,1072.2,1084.2,1095.9,1107.8
477.89,1025.6,1037,1049.1,1060.9,1072.6,1084.7,1096.3,1108.3
482.92,1026.5,1038,1050.1,1062.1,1073.7,1086.1,1097.6,1109.8
488.19,1027.4,1039.2,1051.2,1063.4,1074.9,1087.6,1099.1,1111.4
489.15,1027.6,1039.4,1051.4,1063.6,1075.2,1087.8,1099.4,1111.7
490.95,1027.9,1039.8,1051.7,1064,1075.6,1088.3,1099.9,1112.2
492.25,1028.1,1040,1052,1064.2,1076,1088.7,1100.3,1112.6
493.45,1028.3,1040.3,1052.3,1064.5,1076.3,1089,1100.7,1113
495.97,1028.8,1040.8,1052.8,1065,1077,1089.7,1101.4,1113.8
496.32,1028.8,1040.9,1052.9,1065,1077.1,1089.8,1101.5,1113.9
497.29,1029,1041.1,1053.1,1065.2,1077.3,1090.1,1101.8,1114.2
498.13,1029.2,1041.2,1053.3,1065.3,1077.6,1090.3,1102.1,1114.4
505.67,1030.6,1042.7,1054.9,1066.6,1079.6,1092.3,1104.3,1116.7
510.81,1031.6,1043.7,1056.1,1067.7,1080.8,1093.7,1105.9,1118.3
518.01,1033,1045.1,1057.7,1069.9,1082.5,1095.5,1108,1120.5
519.92,1033.3,1045.5,1058.2,1070.5,1083,1096,1108.5,1121.1
520.39,1033.4,1045.6,1058.3,1070.7,1083.1,1096.1,1108.7,1121.3
520.5,1033.4,1045.6,1058.3,1070.7,1083.1,1096.1,1108.7,1121.3
520.54,1033.5,1045.6,1058.3,1070.7,1083.1,1096.1,1108.7,1121.3
523.15,1034,1046.2,1058.9,1071.5,1083.8,1096.7,1109.4,1122.1
524.73,1034.3,1046.6,1059.3,1071.9,1084.2,1097.1,1109.9,1122.6
526.24,1034.5,1046.9,1059.7,1072.2,1084.6,1097.5,1110.3,1123.1
530.34,1035.3,1048,1060.7,1073.2,1085.8,1098.5,1111.5,1124.3
537.87,1036.7,1049.8,1062.5,1074.9,1088.1,1100.4,1113.6,1126.6
539.77,1037,1050.3,1062.9,1075.3,1088.7,1100.9,1114.1,1127.2
540.86,1037.2,1050.6,1063.2,1075.6,1089,1101.2,1114.4,1127.5
541,1037.2,1050.6,1063.2,1075.6,1089,1101.2,1114.5,1127.6
542.8,1037.6,1051,1063.7,1076.1,1089.5,1101.7,1115,1128.1
547,1038.4,1051.9,1064.7,1077.5,1090.5,1102.9,1116.1,1129.4
552.33,1039.5,1053.1,1065.9,1079.2,1091.9,1104.5,1117.7,1131
552.97,1039.6,1053.2,1066.1,1079.4,1092.1,1104.7,1117.9,1131.2
553.08,1039.6,1053.2,1066.1,1079.4,1092.2,1104.7,1117.9,1131.2
558.52,1040.9,1054.5,1067.4,1080.9,1093.8,1106.4,1119.6,1132.9
560,1041.3,1054.8,1067.8,1081.3,1094.3,1106.9,1120,1133.3
563.3,1042.2,1055.6,1068.5,1082.1,1095.2,1107.9,1121,1134.3
564.95,1042.6,1056.1,1068.9,1082.5,1095.6,1108.4,1121.6,1134.8
567.44,1043.3,1056.8,1069.5,1083.2,1096.2,1109.2,1122.3,1135.6
568.32,1043.5,1057.1,1069.7,1083.4,1096.4,1109.5,1122.6,1135.8
571.74,1044.4,1058.1,1070.5,1084.3,1097.1,1110.6,1123.6,1136.9
572.68,1044.6,1058.3,1070.7,1084.5,1097.3,1110.9,1123.9,1137.2
576.55,1045.5,1059.3,1071.7,1085.5,1098.1,1112,1125.1,1138.4
583.98,1047.2,1061,1073.4,1087.4,1099.7,1114.1,1127.4,1140.7
585.92,1047.6,1061.4,1073.9,1087.9,1100.1,1114.6,1128,1141.3
588.02,1048.1,1061.9,1074.4,1088.5,1100.6,1115.2,1128.6,1141.9
588.93,1048.3,1062.1,1074.7,1088.7,1100.9,1115.4,1128.9,1142.2
595.48,1049.7,1063.4,1076.3,1090.4,1102.8,1117.2,1130.8,1144.3
598.69,1050.4,1064.1,1077.2,1091.3,1103.9,1118.1,1131.7,1145.3
598.72,1050.4,1064.1,1077.2,1091.3,1103.9,1118.1,1131.8,1145.3
600.57,1050.8,1064.5,1077.7,1091.8,1104.5,1118.6,1132.3,1145.9
604.28,1051.6,1065.2,1078.7,1092.7,1105.8,1119.6,1133.4,1147.2
604.54,1051.7,1065.3,1078.8,1092.8,1105.9,1119.6,1133.5,1147.3
609.4,1052.8,1066.3,1080.1,1094,1107.5,1121,1134.9,1148.9
611.9,1053.4,1066.9,1080.9,1094.6,1108.2,1121.7,1135.6,1149.8
613.01,1053.6,1067.2,1081.2,1094.9,1108.6,1122,1136,1150.1
614,1053.9,1067.4,1081.5,1095.1,1108.9,1122.3,1136.3,1150.5
617.27,1054.6,1068.2,1082.4,1095.9,1109.8,1123.3,1137.3,1151.6
621.78,1055.7,1069.2,1083.7,1097,1111,1124.6,1138.6,1153.2
627.67,1057.1,1070.3,1085.3,1098.4,1112.7,1126.4,1140.4,1155.2
628.07,1057.2,1070.4,1085.4,1098.5,1112.8,1126.5,1140.6,1155.3
630.28,1057.7,1071,1086,1099,1113.4,1127.2,1141.2,1156.1
634.51,1058.7,1072.1,1087.1,1100.2,1114.7,1128.5,1142.6,1157.5
636.4,1059.2,1072.7,1087.6,1100.7,1115.2,1129.1,1143.1,1158.1
637.31,1059.4,1073,1087.8,1100.9,1115.5,1129.3,1143.4,1158.4
639.49,1059.9,1073.6,1088.3,1101.6,1116.2,1130,1144.1,1159.1
641.6,1060.4,1074.2,1088.9,1102.2,1116.8,1130.7,1144.7,1159.7
645.47,1061.3,1075.3,1089.8,1103.4,1117.8,1131.9,1145.9,1160.9
651.64,1062.8,1077.1,1091.3,1105.2,1119.5,1133.9,1147.9,1162.8
655.67,1063.8,1078.3,1092.3,1106.4,1120.6,1135.1,1149.2,1164
656.81,1064.1,1078.6,1092.6,1106.7,1121,1135.5,1149.5,1164.4
661.2,1065.2,1079.8,1093.7,1108,1122.2,1136.9,1151,1165.7
661.42,1065.2,1079.9,1093.8,1108,1122.3,1137,1151,1165.8
663.31,1065.7,1080.3,1094.2,1108.6,1122.8,1137.6,1151.7,1166.4
666.92,1066.6,1080.9,1095.1,1109.6,1123.9,1138.8,1152.9,1167.4
667.57,1066.8,1081,1095.3,1109.8,1124.1,1139,1153.1,1167.6
673.11,1068.2,1081.9,1096.7,1111.6,1125.7,1140.8,1155,1169.3
676.06,1068.9,1082.5,1097.5,1112.6,1126.5,1141.8,1155.9,1170.3
676.6,1069.1,1082.7,1097.6,1112.7,1126.7,1141.9,1156.1,1170.4
677.69,1069.3,1083,1097.9,1113.1,1127,1142.2,1156.5,1170.8
680.87,1070.2,1084.4,1098.8,1113.9,1127.8,1143.1,1157.5,1171.8
681.04,1070.2,1084.5,1098.8,1114,1127.9,1143.2,1157.6,1171.8
684.65,1071.2,1086,1099.8,1114.8,1128.8,1144,1158.7,1173
685.56,1071.4,1086.1,1100,1115,1129.1,1144.2,1159,1173.3
687.42,1071.9,1086.2,1100.5,1115.4,1129.6,1144.5,1159.6,1173.9
689.94,1072.5,1086.2,1101.2,1116,1130.3,1145,1160.4,1174.7
693.61,1073.4,1086.5,1102.2,1116.8,1131.3,1145.7,1161.5,1175.9
693.85,1073.5,1086.6,1102.2,1116.9,1131.3,1145.8,1161.5,1176
695.83,1074,1087,1102.8,1117.4,1131.9,1146.3,1162.1,1176.6
701.85,1075.4,1088.9,1104.4,1119.6,1133.7,1148,1163.8,1178.6
705.81,1076.3,1090.2,1105.4,1120.9,1135,1149.2,1164.9,1179.9
707.34,1076.7,1090.7,1105.9,1121.3,1135.5,1149.7,1165.3,1180.4
707.99,1076.8,1090.9,1106,1121.4,1135.7,1149.9,1165.5,1180.6
709.01,1077,1091.2,1106.3,1121.7,1136,1150.2,1165.8,1180.9
710.98,1077.4,1091.8,1106.8,1122.1,1136.7,1150.8,1166.3,1181.5
711.74,1077.6,1092,1107,1122.3,1137,1151,1166.5,1181.8
716.47,1078.6,1093.2,1108.3,1123.2,1138.5,1152.4,1167.9,1183.2
722.39,1079.8,1094.7,1109.8,1124.5,1140.2,1154.2,1169.7,1185
727.09,1080.8,1095.8,1111,1125.6,1141.5,1155.6,1171.1,1186.4
728.59,1081.1,1096.1,1111.4,1126,1141.9,1156.1,1171.6,1186.8
732.49,1081.9,1097.1,1112.4,1127.1,1142.9,1157.2,1172.8,1188
734.67,1082.4,1097.6,1112.9,1127.8,1143.4,1157.9,1173.5,1188.7
735.93,1082.7,1097.9,1113.2,1128.2,1143.7,1158.3,1173.8,1189.1
738.77,1083.3,1098.5,1113.9,1129.1,1144.3,1159.2,1174.7,1190
741.24,1083.8,1099.1,1114.5,1129.9,1144.8,1159.9,1175.5,1190.8
745.18,1084.7,1100,1115.4,1131.1,1145.7,1161.2,1176.6,1192.1
747.62,1085.3,1100.6,1116,1131.7,1146.3,1161.9,1177.4,1192.9
747.66,1085.3,1100.6,1116,1131.7,1146.3,1161.9,1177.4,1192.9
748.68,1085.5,1100.8,1116.3,1132,1146.5,1162.3,1177.7,1193.2
760.86,1088.6,1103.7,1119.3,1134.6,1150.2,1166.1,1181.3,1197.1
762.09,1088.9,1104,1119.6,1134.9,1150.6,1166.4,1181.7,1197.4
762.53,1089,1104.1,1119.7,1135,1150.8,1166.6,1181.8,1197.6
763.54,1089.3,1104.4,1119.9,1135.2,1151.1,1166.9,1182.1,1197.9
764.89,1089.6,1104.8,1120.3,1135.6,1151.5,1167.3,1182.5,1198.3
765.69,1089.8,1105,1120.5,1135.8,1151.7,1167.5,1182.8,1198.5
765.91,1089.9,1105,1120.5,1135.9,1151.8,1167.6,1182.8,1198.6
772.8,1091.5,1107,1122.3,1138,1153.8,1169.5,1184.8,1200.7
775.95,1092.2,1107.9,1123.1,1139,1154.6,1170.4,1185.7,1201.6
779.74,1093,1109,1124.1,1140.2,1155.6,1171.5,1186.8,1202.7
780.86,1093.3,1109.3,1124.4,1140.5,1155.9,1171.9,1187.1,1203
781.5,1093.4,1109.5,1124.6,1140.7,1156.1,1172.1,1187.3,1203.2
782.91,1093.8,1109.9,1125,1141.1,1156.4,1172.5,1187.7,1203.6
783.91,1094,1110.2,1125.2,1141.4,1156.7,1172.9,1188,1203.9
792.48,1096,1112.4,1127.6,1143.7,1158.8,1175.6,1190.4,1206.4
793.52,1096.3,1112.6,1127.9,1143.9,1159.1,1175.9,1190.7,1206.7
795.08,1096.6,1112.9,1128.3,1144.3,1159.5,1176.4,1191.2,1207.2
795.28,1096.7,1113,1128.4,1144.3,1159.6,1176.4,1191.2,1207.3
